Order ID,Date,Product,Price,Quantity,Purchase Type,Payment Method,Manager,City,Year,Month,Day,DayOfWeek,Quarter,Revenue,Revenue_with_Tax
10452,2022-07-11,FRIES,3.49,573.07,ONLINE,GIFT CARD,TOM JACKSON,LONDON,2022.0,July,11.0,Monday,3.0,2000.0143000000003,2100.0150150000004
10453,2022-07-11,BEVERAGES,2.95,745.76,ONLINE,GIFT CARD,PABLO PEREZ,MADRID,2022.0,July,11.0,Monday,3.0,2199.992,2309.9916000000003
10454,2022-07-11,SIDES & OTHER,4.99,200.4,IN-STORE,GIFT CARD,JOAO SILVA,LISBON,2022.0,July,11.0,Monday,3.0,999.9960000000001,1049.9958000000001
10455,2022-08-11,BURGERS,12.99,569.67,IN-STORE,CREDIT CARD,WALTER MULLER,BERLIN,2022.0,August,11.0,Thursday,3.0,7400.0133,7770.013965
10456,2022-08-11,CHICKEN SANDWICHES,9.95,201.01,IN-STORE,CREDIT CARD,WALTER MULLER,BERLIN,2022.0,August,11.0,Thursday,3.0,2000.0494999999999,2100.051975
10457,2022-08-11,FRIES,3.49,573.07,IN-STORE,CREDIT CARD,REMY MONET,PARIS,2022.0,August,11.0,Thursday,3.0,2000.0143000000003,2100.0150150000004
10459,2022-08-11,SIDES & OTHER,4.99,200.4,IN-STORE,CREDIT CARD,WALTER MULLER,BERLIN,2022.0,August,11.0,Thursday,3.0,999.9960000000001,1049.9958000000001
10460,2022-09-11,BURGERS,12.99,554.27,IN-STORE,CREDIT CARD,REMY MONET,PARIS,2022.0,September,11.0,Sunday,3.0,7199.9673,7559.965665000001
10461,2022-09-11,CHICKEN SANDWICHES,9.95,201.01,IN-STORE,CREDIT CARD,REMY MONET,PARIS,2022.0,September,11.0,Sunday,3.0,2000.0494999999999,2100.051975
10462,2022-09-11,FRIES,3.49,573.07,IN-STORE,CREDIT CARD,REMY MONET,PARIS,2022.0,September,11.0,Sunday,3.0,2000.0143000000003,2100.0150150000004
10463,2022-09-11,BEVERAGES,2.95,677.97,IN-STORE,CREDIT CARD,REMY MONET,PARIS,2022.0,September,11.0,Sunday,3.0,2000.0115000000003,2100.0120750000006
10464,2022-09-11,SIDES & OTHER,4.99,200.4,IN-STORE,CREDIT CARD,REMY MONET,PARIS,2022.0,September,11.0,Sunday,3.0,999.9960000000001,1049.9958000000001
10465,2022-10-11,BURGERS,12.99,554.27,IN-STORE,CREDIT CARD,PABLO PEREZ,MADRID,2022.0,October,11.0,Tuesday,4.0,7199.9673,7559.965665000001
10466,2022-10-11,CHICKEN SANDWICHES,9.95,201.01,IN-STORE,CREDIT CARD,PABLO PEREZ,MADRID,2022.0,October,11.0,Tuesday,4.0,2000.0494999999999,2100.051975
10467,2022-10-11,FRIES,3.49,573.07,IN-STORE,CREDIT CARD,PABLO PEREZ,MADRID,2022.0,October,11.0,Tuesday,4.0,2000.0143000000003,2100.0150150000004
10468,2022-10-11,BEVERAGES,2.95,677.97,IN-STORE,CREDIT CARD,PABLO PEREZ,MADRID,2022.0,October,11.0,Tuesday,4.0,2000.0115000000003,2100.0120750000006
10470,2022-11-11,BURGERS,12.99,554.27,IN-STORE,CREDIT CARD,PABLO PEREZ,MADRID,2022.0,November,11.0,Friday,4.0,7199.9673,7559.965665000001
10471,2022-11-11,CHICKEN SANDWICHES,9.95,201.01,IN-STORE,CREDIT CARD,PABLO PEREZ,MADRID,2022.0,November,11.0,Friday,4.0,2000.0494999999999,2100.051975
10472,2022-11-11,FRIES,3.49,630.37,IN-STORE,CREDIT CARD,PABLO PEREZ,MADRID,2022.0,November,11.0,Friday,4.0,2199.9913,2309.990865
10473,2022-11-11,BEVERAGES,2.95,677.97,IN-STORE,CREDIT CARD,PABLO PEREZ,MADRID,2022.0,November,11.0,Friday,4.0,2000.0115000000003,2100.0120750000006
10474,2022-11-11,SIDES & OTHER,4.99,200.4,IN-STORE,CREDIT CARD,PABLO PEREZ,MADRID,2022.0,November,11.0,Friday,4.0,999.9960000000001,1049.9958000000001
10475,2022-12-11,BURGERS,12.99,523.48,IN-STORE,CREDIT CARD,PABLO PEREZ,MADRID,2022.0,December,11.0,Sunday,4.0,6800.0052000000005,7140.005460000001
10476,2022-12-11,CHICKEN SANDWICHES,9.95,201.01,IN-STORE,CREDIT CARD,PABLO PEREZ,MADRID,2022.0,December,11.0,Sunday,4.0,2000.0494999999999,2100.051975
10477,2022-12-11,FRIES,3.49,630.37,IN-STORE,CREDIT CARD,PABLO PEREZ,MADRID,2022.0,December,11.0,Sunday,4.0,2199.9913,2309.990865
10478,2022-12-11,BEVERAGES,2.95,677.97,IN-STORE,CREDIT CARD,PABLO PEREZ,MADRID,2022.0,December,11.0,Sunday,4.0,2000.0115000000003,2100.0120750000006
10479,2022-12-11,SIDES & OTHER,4.99,200.4,IN-STORE,CREDIT CARD,PABLO PEREZ,MADRID,2022.0,December,11.0,Sunday,4.0,999.9960000000001,1049.9958000000001
10480,NAT,BURGERS,12.99,508.08,IN-STORE,CREDIT CARD,PABLO PEREZ,MADRID,,,,,,6599.9592,6929.957160000001
10481,NAT,CHICKEN SANDWICHES,9.95,201.01,IN-STORE,CREDIT CARD,PABLO PEREZ,MADRID,,,,,,2000.0494999999999,2100.051975
10482,NAT,FRIES,25.5,630.37,IN-STORE,CREDIT CARD,JOAO SILVA,LISBON,,,,,,16074.435,16878.156750000002
10486,NAT,CHICKEN SANDWICHES,29.05,201.01,IN-STORE,CREDIT CARD,JOAO SILVA,LISBON,,,,,,5839.3405,6131.307525
10487,NAT,FRIES,3.49,630.37,IN-STORE,CREDIT CARD,JOAO SILVA,LISBON,,,,,,2199.9913,2309.990865
10488,NAT,BEVERAGES,2.95,677.97,IN-STORE,CREDIT CARD,JOAO SILVA,LISBON,,,,,,2000.0115000000003,2100.0120750000006
10489,NAT,SIDES & OTHER,4.99,200.4,IN-STORE,CREDIT CARD,PABLO PEREZ,MADRID,,,,,,999.9960000000001,1049.9958000000001
10490,NAT,BURGERS,12.99,508.08,IN-STORE,CREDIT CARD,PABLO PEREZ,MADRID,,,,,,6599.9592,6929.957160000001
10491,NAT,CHICKEN SANDWICHES,9.95,201.01,IN-STORE,CREDIT CARD,PABLO PEREZ,MADRID,,,,,,2000.0494999999999,2100.051975
10492,NAT,FRIES,3.49,573.07,IN-STORE,CREDIT CARD,PABLO PEREZ,MADRID,,,,,,2000.0143000000003,2100.0150150000004
10493,NAT,BEVERAGES,2.95,677.97,IN-STORE,CREDIT CARD,PABLO PEREZ,MADRID,,,,,,2000.0115000000003,2100.0120750000006
10494,NAT,SIDES & OTHER,4.99,200.4,IN-STORE,CREDIT CARD,PABLO PEREZ,MADRID,,,,,,999.9960000000001,1049.9958000000001
10495,NAT,BURGERS,12.99,508.08,IN-STORE,CREDIT CARD,PABLO PEREZ,MADRID,,,,,,6599.9592,6929.957160000001
10496,NAT,CHICKEN SANDWICHES,9.95,201.01,IN-STORE,CREDIT CARD,PABLO PEREZ,MADRID,,,,,,2000.0494999999999,2100.051975
10497,NAT,FRIES,3.49,573.07,IN-STORE,CREDIT CARD,PABLO PEREZ,MADRID,,,,,,2000.0143000000003,2100.0150150000004
10498,NAT,BEVERAGES,2.95,677.97,DRIVE-THRU,CREDIT CARD,PABLO PEREZ,MADRID,,,,,,2000.0115000000003,2100.0120750000006
10499,NAT,SIDES & OTHER,4.99,200.4,DRIVE-THRU,CREDIT CARD,PABLO PEREZ,MADRID,,,,,,999.9960000000001,1049.9958000000001
10500,NAT,BURGERS,12.99,523.48,DRIVE-THRU,CREDIT CARD,PABLO PEREZ,MADRID,,,,,,6800.0052000000005,7140.005460000001
10501,NAT,CHICKEN SANDWICHES,9.95,201.01,DRIVE-THRU,CREDIT CARD,PABLO PEREZ,MADRID,,,,,,2000.0494999999999,2100.051975
10502,NAT,FRIES,3.49,630.37,DRIVE-THRU,CREDIT CARD,PABLO PEREZ,MADRID,,,,,,2199.9913,2309.990865
10503,NAT,BEVERAGES,2.95,677.97,DRIVE-THRU,CREDIT CARD,PABLO PEREZ,MADRID,,,,,,2000.0115000000003,2100.0120750000006
10504,NAT,SIDES & OTHER,4.99,200.4,DRIVE-THRU,CREDIT CARD,PABLO PEREZ,MADRID,,,,,,999.9960000000001,1049.9958000000001
10505,NAT,BURGERS,12.99,538.88,DRIVE-THRU,CREDIT CARD,PABLO PEREZ,MADRID,,,,,,7000.0512,7350.05376
10506,NAT,CHICKEN SANDWICHES,9.95,201.01,DRIVE-THRU,CREDIT CARD,PABLO PEREZ,MADRID,,,,,,2000.0494999999999,2100.051975
10507,NAT,FRIES,3.49,687.68,DRIVE-THRU,CREDIT CARD,PABLO PEREZ,MADRID,,,,,,2400.0032,2520.00336
10508,NAT,BEVERAGES,2.95,677.97,DRIVE-THRU,CREDIT CARD,PABLO PEREZ,MADRID,,,,,,2000.0115000000003,2100.0120750000006
10509,NAT,SIDES & OTHER,4.99,200.4,DRIVE-THRU,CREDIT CARD,PABLO PEREZ,MADRID,,,,,,999.9960000000001,1049.9958000000001
10510,NAT,BURGERS,12.99,508.08,DRIVE-THRU,CREDIT CARD,PABLO PEREZ,MADRID,,,,,,6599.9592,6929.957160000001
10511,NAT,CHICKEN SANDWICHES,9.95,201.01,DRIVE-THRU,CREDIT CARD,JOAO SILVA,LISBON,,,,,,2000.0494999999999,2100.051975
